[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 06:51:14.377 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 08:04:18.955 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 08:04:18.958 PM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [01-11-22 08:04:19.109 PM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [01-11-22 08:04:19.124 PM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [01-11-22 08:04:19.140 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 08:04:24.678 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 08:04:24.682 PM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [01-11-22 08:04:24.818 PM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [01-11-22 08:04:24.833 PM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [01-11-22 08:04:24.846 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 08:06:42.162 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 08:06:42.167 PM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [01-11-22 08:06:42.330 PM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [01-11-22 08:06:42.345 PM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [01-11-22 08:06:42.357 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 08:07:51.645 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 08:07:51.699 PM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [01-11-22 08:07:52.268 PM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [01-11-22 08:07:52.285 PM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [01-11-22 08:07:52.302 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 08:08:21.709 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 08:08:21.717 PM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [01-11-22 08:08:22.001 PM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [01-11-22 08:08:22.019 PM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [01-11-22 08:08:22.037 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 08:12:38.775 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 08:12:38.785 PM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [01-11-22 08:12:39.088 PM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [01-11-22 08:12:39.105 PM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [01-11-22 08:12:39.128 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 08:12:51.546 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 08:12:51.558 PM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [01-11-22 08:12:51.870 PM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [01-11-22 08:12:51.889 PM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [01-11-22 08:12:51.911 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 08:13:24.815 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 08:13:24.825 PM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [01-11-22 08:13:25.057 PM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [01-11-22 08:13:25.074 PM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [01-11-22 08:13:25.090 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 08:14:27.453 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 08:14:27.460 PM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [01-11-22 08:14:27.711 PM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [01-11-22 08:14:27.730 PM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [01-11-22 08:14:27.750 PM]
[32minfo[39m: [controllerAuth.js][postLogin] [req.user] 	[32m{"_id":"6358b5a0100cc2783a39c7e2","username":"dante1","passwordHash":"$2b$12$DImJnfSyFSLyeLbHR2B0U.oGb8niyn.oY1EvU3o7sZONJ9Q.usQ86","name":"dante matos","email":"dt1@gmail","address":"urb. el día","age":30,"telephone":"51995113100","__v":0}[39m [01-11-22 08:14:57.738 PM]
[32minfo[39m: [controllerAuth.js][postLogin] [req.user.username] 	[32m"dante1"[39m [01-11-22 08:14:57.744 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 08:16:22.044 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 08:16:22.050 PM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [01-11-22 08:16:22.345 PM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [01-11-22 08:16:22.361 PM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [01-11-22 08:16:22.378 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 08:16:28.573 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 08:16:55.487 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 08:16:55.494 PM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [01-11-22 08:16:55.711 PM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [01-11-22 08:16:55.724 PM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [01-11-22 08:16:55.742 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 08:17:12.369 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 08:17:12.373 PM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [01-11-22 08:17:12.569 PM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [01-11-22 08:17:12.589 PM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [01-11-22 08:17:12.608 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 08:17:25.543 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 08:18:27.951 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 08:18:27.957 PM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [01-11-22 08:18:28.169 PM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [01-11-22 08:18:28.183 PM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [01-11-22 08:18:28.201 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 08:19:00.727 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 08:19:00.735 PM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [01-11-22 08:19:01.072 PM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [01-11-22 08:19:01.102 PM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [01-11-22 08:19:01.129 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 08:19:13.078 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 08:19:13.082 PM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [01-11-22 08:19:13.240 PM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [01-11-22 08:19:13.257 PM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [01-11-22 08:19:13.273 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 08:19:32.837 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 08:24:28.894 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 08:24:28.911 PM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [01-11-22 08:24:29.323 PM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [01-11-22 08:24:29.353 PM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [01-11-22 08:24:29.377 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 08:24:36.232 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 08:24:36.244 PM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [01-11-22 08:24:36.534 PM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [01-11-22 08:24:36.547 PM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [01-11-22 08:24:36.565 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 08:24:44.890 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 08:25:31.563 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 08:25:31.583 PM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [01-11-22 08:25:32.186 PM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [01-11-22 08:25:32.213 PM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [01-11-22 08:25:32.233 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 08:25:41.476 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 08:25:41.497 PM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [01-11-22 08:25:41.925 PM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [01-11-22 08:25:41.968 PM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [01-11-22 08:25:42.069 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 08:25:48.168 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 08:26:33.968 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 08:26:33.975 PM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [01-11-22 08:26:34.258 PM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [01-11-22 08:26:34.285 PM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [01-11-22 08:26:34.305 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 08:26:40.747 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 08:30:27.095 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 08:30:27.102 PM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [01-11-22 08:30:27.416 PM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [01-11-22 08:30:27.436 PM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [01-11-22 08:30:27.455 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 08:30:43.453 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 08:30:43.460 PM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [01-11-22 08:30:43.722 PM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [01-11-22 08:30:43.736 PM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [01-11-22 08:30:43.756 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 08:31:03.102 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 08:31:03.112 PM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [01-11-22 08:31:03.505 PM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [01-11-22 08:31:03.540 PM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [01-11-22 08:31:03.602 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 08:31:19.907 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 08:31:19.910 PM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [01-11-22 08:31:20.078 PM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [01-11-22 08:31:20.089 PM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [01-11-22 08:31:20.100 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 08:31:30.131 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 08:32:46.907 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 08:32:46.912 PM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [01-11-22 08:32:47.151 PM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [01-11-22 08:32:47.167 PM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [01-11-22 08:32:47.182 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 08:33:06.989 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 08:33:06.995 PM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [01-11-22 08:33:07.210 PM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [01-11-22 08:33:07.226 PM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [01-11-22 08:33:07.248 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 08:33:13.545 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 08:33:13.553 PM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [01-11-22 08:33:13.741 PM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [01-11-22 08:33:13.757 PM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [01-11-22 08:33:13.775 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 08:33:33.093 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 08:33:33.101 PM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [01-11-22 08:33:33.362 PM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [01-11-22 08:33:33.396 PM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [01-11-22 08:33:33.441 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 08:34:01.712 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 08:34:01.723 PM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [01-11-22 08:34:02.009 PM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [01-11-22 08:34:02.037 PM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [01-11-22 08:34:02.057 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 08:34:09.586 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 08:34:09.592 PM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [01-11-22 08:34:09.857 PM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [01-11-22 08:34:09.875 PM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [01-11-22 08:34:09.898 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 08:34:30.842 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 03:07:03.112 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 03:07:03.115 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 03:07:03.989 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 03:07:04.001 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 03:07:04.012 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 03:30:41.854 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 03:30:41.859 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 03:30:42.312 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 03:30:42.331 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 03:30:42.349 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 03:31:02.517 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 03:31:02.526 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 03:31:02.855 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 03:31:02.880 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 03:31:02.910 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 03:31:19.444 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 03:31:19.449 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 03:31:19.610 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 03:31:19.623 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 03:31:19.639 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 03:31:32.609 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 03:31:32.613 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 03:31:32.778 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 03:31:32.795 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 03:31:32.812 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 03:31:41.141 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 03:31:41.146 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 03:31:41.301 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 03:31:41.314 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 03:31:41.327 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 03:31:46.972 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 03:31:46.977 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 03:31:47.128 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 03:31:47.140 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 03:31:47.153 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 03:32:09.934 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 03:32:09.938 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 03:32:10.082 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 03:32:10.097 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 03:32:10.112 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 03:32:30.513 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 03:32:30.518 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 03:32:30.693 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 03:32:30.708 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 03:32:30.728 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 03:34:38.293 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 03:34:38.297 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 03:34:38.467 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 03:34:38.479 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 03:34:38.494 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 03:34:54.186 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 03:34:54.191 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 03:34:54.359 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 03:34:54.375 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 03:34:54.399 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 03:35:14.768 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 03:35:14.772 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 03:35:14.968 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 03:35:14.985 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 03:35:15.000 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 03:36:34.916 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 03:36:34.926 AM]
